
> dirtbid-video@1.0.0 render:collage:wide
> remotion render Collage-Wide out/dirtbid-collage-16x9.mp4 --codec h264 --crf 18 --concurrency 4

Detected differing memory amounts:
Memory reported by CGroup: 8796093019756.72 MB
Memory reported by /proc/meminfo: 15313.44 MB
Memory reported by Node: 15313.44 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Bundling 6%
Bundling 24%
Bundling 32%
Bundling 46%
Bundling 59%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Detected differing memory amounts:
Memory reported by CGroup: 8796093019233.11 MB
Memory reported by /proc/meminfo: 14747.38 MB
Memory reported by Node: 14747.38 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Composition          Collage-Wide
Codec                h264
Output               out/dirtbid-collage-16x9.mp4
Concurrency          4x
Detected differing memory amounts:
Memory reported by CGroup: 8796093019242.18 MB
Memory reported by /proc/meminfo: 14716.27 MB
Memory reported by Node: 14716.27 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 0/1765
Detected differing memory amounts:
Memory reported by CGroup: 8796093019207.24 MB
Memory reported by /proc/meminfo: 14690.82 MB
Memory reported by Node: 14690.82 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019200.59 MB
Memory reported by /proc/meminfo: 14691.25 MB
Memory reported by Node: 14691.25 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019172.84 MB
Memory reported by /proc/meminfo: 14670.35 MB
Memory reported by Node: 14670.35 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019171.40 MB
Memory reported by /proc/meminfo: 14669.91 MB
Memory reported by Node: 14669.91 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 1/1765, time remaining: 29m 31s
Rendered 45/1765, time remaining: 14m 55s
Rendered 46/1765, time remaining: 15m 21s
Rendered 47/1765, time remaining: 15m 13s
Rendered 47/1765, time remaining: 15m 13s
Rendered 48/1765, time remaining: 15m 9s
Rendered 48/1765, time remaining: 15m 9s
Rendered 49/1765, time remaining: 15m 13s
Rendered 49/1765, time remaining: 15m 13s
Rendered 49/1765, time remaining: 15m 13s
Rendered 49/1765, time remaining: 15m 13s
Rendered 50/1765, time remaining: 15m 33s
Rendered 51/1765, time remaining: 15m 14s
Rendered 51/1765, time remaining: 15m 14s
Rendered 52/1765, time remaining: 15m 15s
Rendered 53/1765, time remaining: 15m 8s
Rendered 53/1765, time remaining: 15m 8s
Rendered 53/1765, time remaining: 15m 8s
Rendered 53/1765, time remaining: 15m 8s
Rendered 54/1765, time remaining: 15m 25s
Rendered 54/1765, time remaining: 15m 25s
Rendered 55/1765, time remaining: 15m 31s
Rendered 55/1765, time remaining: 15m 31s
Rendered 56/1765, time remaining: 15m 23s
Rendered 57/1765, time remaining: 15m 16s
Rendered 57/1765, time remaining: 15m 16s
Rendered 57/1765, time remaining: 15m 16s
Rendered 58/1765, time remaining: 15m 28s
Rendered 58/1765, time remaining: 15m 28s
Rendered 59/1765, time remaining: 15m 26s
Rendered 59/1765, time remaining: 15m 26s
Rendered 60/1765, time remaining: 15m 23s
Rendered 60/1765, time remaining: 15m 23s
Rendered 61/1765, time remaining: 15m 25s
Rendered 61/1765, time remaining: 15m 25s
Rendered 62/1765, time remaining: 15m 22s
Rendered 62/1765, time remaining: 15m 22s
Rendered 62/1765, time remaining: 15m 22s
Rendered 63/1765, time remaining: 15m 34s
Rendered 63/1765, time remaining: 15m 34s
Rendered 64/1765, time remaining: 15m 30s
Rendered 64/1765, time remaining: 15m 30s
Rendered 64/1765, time remaining: 15m 30s
Rendered 65/1765, time remaining: 15m 32s
Rendered 65/1765, time remaining: 15m 32s
Rendered 66/1765, time remaining: 15m 32s
Rendered 66/1765, time remaining: 15m 32s
Rendered 67/1765, time remaining: 15m 33s
Rendered 67/1765, time remaining: 15m 33s
Rendered 67/1765, time remaining: 15m 33s
Rendered 68/1765, time remaining: 15m 45s
Rendered 68/1765, time remaining: 15m 45s
Rendered 69/1765, time remaining: 15m 42s
Rendered 69/1765, time remaining: 15m 42s
Rendered 70/1765, time remaining: 15m 41s
Rendered 70/1765, time remaining: 15m 41s
Rendered 71/1765, time remaining: 15m 36s
Rendered 71/1765, time remaining: 15m 36s
Rendered 71/1765, time remaining: 15m 36s
Rendered 72/1765, time remaining: 15m 46s
Rendered 72/1765, time remaining: 15m 46s
Rendered 73/1765, time remaining: 15m 44s
Rendered 73/1765, time remaining: 15m 44s
Rendered 74/1765, time remaining: 15m 45s
Rendered 74/1765, time remaining: 15m 45s
Rendered 75/1765, time remaining: 15m 44s
Rendered 75/1765, time remaining: 15m 44s
Rendered 75/1765, time remaining: 15m 44s
Rendered 76/1765, time remaining: 15m 49s
Rendered 77/1765, time remaining: 15m 44s
Rendered 77/1765, time remaining: 15m 44s
Rendered 77/1765, time remaining: 15m 44s
Rendered 78/1765, time remaining: 15m 52s
Rendered 78/1765, time remaining: 15m 52s
Rendered 79/1765, time remaining: 15m 49s
Rendered 79/1765, time remaining: 15m 49s
Rendered 79/1765, time remaining: 15m 49s
Rendered 80/1765, time remaining: 15m 57s
Rendered 80/1765, time remaining: 15m 57s
Rendered 81/1765, time remaining: 15m 57s
Rendered 81/1765, time remaining: 15m 57s
Rendered 82/1765, time remaining: 15m 55s
Rendered 82/1765, time remaining: 15m 55s
Rendered 82/1765, time remaining: 15m 55s
Rendered 83/1765, time remaining: 16m 1s
Rendered 83/1765, time remaining: 16m 1s
Rendered 84/1765, time remaining: 16m 1s
Rendered 84/1765, time remaining: 16m 1s
Rendered 84/1765, time remaining: 16m 1s
Rendered 85/1765, time remaining: 16m 10s
Rendered 85/1765, time remaining: 16m 10s
Rendered 85/1765, time remaining: 16m 10s
Rendered 86/1765, time remaining: 16m 9s
Rendered 86/1765, time remaining: 16m 9s
Rendered 86/1765, time remaining: 16m 9s
Rendered 87/1765, time remaining: 16m 20s
Rendered 87/1765, time remaining: 16m 20s
Rendered 88/1765, time remaining: 16m 22s
Rendered 88/1765, time remaining: 16m 22s
Rendered 88/1765, time remaining: 16m 22s
Rendered 89/1765, time remaining: 16m 27s
Rendered 90/1765, time remaining: 16m 16s
Rendered 90/1765, time remaining: 16m 16s
Rendered 90/1765, time remaining: 16m 16s
Rendered 91/1765, time remaining: 16m 27s
Rendered 91/1765, time remaining: 16m 27s
Rendered 91/1765, time remaining: 16m 27s
Rendered 92/1765, time remaining: 16m 31s
Rendered 92/1765, time remaining: 16m 31s
Rendered 93/1765, time remaining: 16m 30s
Rendered 93/1765, time remaining: 16m 30s
